mtc_code,product_id,llf_code,region_id,profile_id,amount,primary_rate,secondary_rate,tertiary_rate,other_price_1,other_price_2,pricelist_id
811,Nightsaver,246,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,246,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,104,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,104,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,104,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,104,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,203,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,203,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,203,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,203,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,120,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,120,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,120,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
811,Nightsaver,120,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,104,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,104,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,104,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,104,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,120,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,120,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,120,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,120,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,203,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,203,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,203,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,203,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,246,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,246,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,246,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,246,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
812,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,410,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,410,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,410,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,410,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,409,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,409,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,409,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,409,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
874,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,405,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,405,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,405,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,405,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
890,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,104,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,104,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,104,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,104,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,120,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,120,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,120,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,120,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,246,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,246,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,246,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,246,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,203,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,203,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,203,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,Nightsaver,203,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
48,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
610,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
574,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
49,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,246,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,246,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,246,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,246,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,403,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,403,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,403,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,403,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,249,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,249,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,249,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,249,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
93,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,122,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,122,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,122,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,122,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,121,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,121,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,121,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
573,Nightsaver,121,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,104,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,104,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,104,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,104,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,120,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,120,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,120,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,120,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,203,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,203,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,203,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,Nightsaver,203,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,104,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,104,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,104,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,104,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
893,Nightsaver,407,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
893,Nightsaver,407,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
893,Nightsaver,407,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
893,Nightsaver,407,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,406,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,406,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,406,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,406,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,402,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,402,23,7,72,11.62,6.48,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,402,23,8,72,11.64,6.45,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,402,23,5,72,11.33,6.52,0,,,EoN(2014-01-14) Electricity Aq 1yr
814,Nightsaver,246,23,6,72,11.5,6.5,0,,,EoN(2014-01-14) Electricity Aq 1yr
